Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
integration,Chrome 121.0.0.0,,,06-02-2024 19:51:54,06-02-2024 19:54:52,2m - 58.275s,PASSED
,,,,,,,
Test Cases/integration/successful002,Chrome 121.0.0.0,,,06-02-2024 19:51:54,06-02-2024 19:54:52,2m - 57.995s,PASSED
"openBrowser("""")",Chrome 121.0.0.0,,,06-02-2024 19:51:55,06-02-2024 19:51:57,2.697s,PASSED
"navigateToUrl(""https://www.amazon.in/"")",Chrome 121.0.0.0,,,06-02-2024 19:51:57,06-02-2024 19:52:02,4.249s,PASSED
"click(findTestObject(""Object Repository/integration/successful002/Page_Online Shopping site in India Shop Onl_10c5f3/i_hm-icon nav-sprite""))",Chrome 121.0.0.0,,,06-02-2024 19:52:02,06-02-2024 19:52:03,1.237s,PASSED
"click(findTestObject(""Object Repository/integration/successful002/Page_Online Shopping site in India Shop Onl_10c5f3/b_Hello, sign in""))",Chrome 121.0.0.0,,,06-02-2024 19:52:03,06-02-2024 19:52:05,2.037s,PASSED
"setText(findTestObject(""Object Repository/integration/successful002/Page_Amazon Sign In/input_email""), ""7779970102"")",Chrome 121.0.0.0,,,06-02-2024 19:52:05,06-02-2024 19:52:06,1.515s,PASSED
"click(findTestObject(""Object Repository/integration/successful002/Page_Amazon Sign In/inputcontinue""))",Chrome 121.0.0.0,,,06-02-2024 19:52:06,06-02-2024 19:52:08,1.399s,PASSED
"setEncryptedText(findTestObject(""Object Repository/integration/successful002/Page_Amazon Sign In/input_password""), ""eSPcD+aU0jcqZChrJx5wLA=="")",Chrome 121.0.0.0,,,06-02-2024 19:52:08,06-02-2024 19:52:09,0.841s,PASSED
"click(findTestObject(""Object Repository/integration/successful002/Page_Amazon Sign In/inputsignInSubmit""))",Chrome 121.0.0.0,,,06-02-2024 19:52:09,06-02-2024 19:52:09,0.427s,PASSED
"click(findTestObject(""Object Repository/integration/successful002/Page_Online Shopping site in India Shop Onl_10c5f3/a_Amazon miniTV""))",Chrome 121.0.0.0,,,06-02-2024 19:52:09,06-02-2024 19:52:19,10.446s,PASSED
"click(findTestObject(""Object Repository/integration/successful002/Page_Amazon miniTV - Watch Free Web Series,_86fafa/span_Imported""))",Chrome 121.0.0.0,,,06-02-2024 19:52:19,06-02-2024 19:52:21,1.078s,PASSED
